#{"t_start": 1682102231.7842994, "env_id": null}
r,l,t
-78.323768,64,1.360027
-84.473919,36,1.385828
-61.408421,12,1.394661
-77.037659,45,1.426496
-63.819844,11,1.434926
-68.610295,27,1.454649
-74.225533,34,1.478422
-85.05419,38,1.505607
-137.725689,49,1.540381
-71.604293,36,1.565986
-102.833158,12,1.574753
-62.221644,10,1.582051
-81.001442,151,1.686244
-135.544285,51,1.721483
-100.324302,10,1.728876
-80.250135,48,1.761611
-77.611697,37,1.787076
-62.627079,10,1.794533
-107.920154,17,1.806347
-77.199102,40,1.834567
-63.638485,10,1.842231
-63.815173,12,1.850863
-153.811956,61,1.892352
-63.316338,10,1.899748
-107.423088,97,1.96723
-63.712405,10,1.974495
-103.383913,10,1.981897
-100.841285,12,1.990491
-62.320022,11,1.998588
-71.653005,23,2.014731
-93.677521,151,2.127391
-64.009079,11,2.135132
-111.205789,25,2.152394
-63.207945,12,2.161137
-70.265228,24,2.177503
-132.436383,41,2.204501
-111.501809,84,2.260377
-62.996693,13,2.269313
-118.208344,34,2.292055
-56.891979,22,2.307177
-60.713494,12,2.315692
-62.850866,10,2.322634
-100.917294,11,2.33045
-122.934773,32,2.352421
-100.214868,12,2.360893
-64.768549,51,2.394955
-111.008787,22,2.410328
-124.877462,28,2.429369
-102.36854,10,2.436576
-102.296954,11,2.444266
-104.678198,21,2.458546
-103.477252,10,2.465703
-63.177646,11,2.473339
-108.717814,16,2.484446
-101.741114,11,2.492065
-101.499275,12,2.500608
-82.447953,43,2.529529
-77.804823,25,2.546445
-100.511643,37,2.571355
-30.946176,151,2.670909
-103.283078,13,2.680024
-101.926,13,2.688877
-61.361848,11,2.696671
-117.585203,29,2.718945
-102.29879,11,2.726695
-60.750712,18,2.739536
-75.455867,24,2.810123
-111.992908,34,2.833283
-60.423232,10,2.840279
-103.902109,15,2.85067
-66.301817,18,2.862873
-77.117321,37,2.887671
-121.96798,38,2.913086
-172.545256,103,2.981881
-153.779687,139,3.079722
-82.962405,48,3.112364
-64.329295,10,3.119362
-113.658926,34,3.142118
-119.79531,27,3.161175
-46.685369,23,3.176659
-112.807773,24,3.192815
-110.861069,86,3.250084
-107.496288,17,3.261974
-55.146062,24,3.278848
-65.166736,21,3.293186
-65.620743,21,3.307922
-117.060573,28,3.327052
-87.165327,39,3.353458
-121.6388,46,3.384993
-78.231769,46,3.416645
-64.030907,11,3.424568
-102.198438,10,3.431949
-106.248928,20,3.446196
-62.674492,10,3.45618
-64.996261,62,3.500375
-121.130459,23,3.516829
-60.758898,12,3.525297
-104.292918,14,3.535324
-106.244952,72,3.584004
-116.033501,22,3.599104
-62.804007,10,3.605963
-60.489479,11,3.613947
-105.580526,26,3.631994
-62.277925,10,3.63901
-104.851542,14,3.648946
-62.338749,11,3.656643
-33.825819,66,3.701585
-105.489831,49,3.734777
-60.720556,49,3.767827
-86.087947,43,3.797341
-84.247663,58,3.835931
-103.796388,11,3.843656
-126.85751,52,3.879445
-63.491594,17,3.891115
-66.679253,22,3.906802
-63.911129,11,3.914996
-143.403655,66,3.960756
-101.183335,12,3.969275
-53.097497,33,3.991825
6.052545,64,4.035186
-62.548093,10,4.042244
-61.355687,11,4.050187
-116.853391,40,4.076758
-61.321108,10,4.083881
-62.346391,14,4.093549
-130.126211,45,4.123724
-148.556489,84,4.183716
-89.052403,33,4.206172
-126.083645,55,4.295864
-56.129135,12,4.304199
-64.677025,54,4.340554
-64.783566,35,4.365891
-32.729188,29,4.386038
-114.731525,34,4.409762
-103.663765,11,4.418083
-83.840884,42,4.447139
-113.554338,44,4.477462
-108.861886,28,4.496526
-76.650179,27,4.514855
-115.084878,29,4.53437
-61.421994,11,4.542012
-64.29301,10,4.549055
-94.059862,103,4.617736
-65.432994,16,4.628835
-110.89221,19,4.64193
-64.061666,12,4.650395
-64.509025,23,4.666091
-61.258472,11,4.673649
-86.596069,46,4.70542
-72.810825,75,4.755772
-104.313672,12,4.764421
-122.327231,40,4.809321
-116.47525,81,4.878664
-63.556374,12,4.888409
-83.903099,131,4.986851
-103.165122,11,4.99475
-62.7935,21,5.009835
-63.104786,11,5.018141
-102.449094,17,5.029826
-69.979249,18,5.042776
-63.54112,10,5.05036
-88.291798,40,5.07759
-119.988374,52,5.115565
-106.210627,15,5.126011
-112.725999,21,5.140386
-61.960906,11,5.148206
-100.71582,12,5.156576
-113.271939,28,5.175462
-84.058295,35,5.199005
-204.340498,129,5.285287
-53.690593,59,5.327283
-61.072321,10,5.335105
-80.526332,37,5.362636
-60.92246,15,5.374275
-60.397016,11,5.382173
-104.248084,10,5.390097
-65.96268,18,5.403361
-76.296183,37,5.430256
-60.117907,14,5.4417
-117.175367,54,5.481758
-50.269169,50,5.519783
-49.691875,12,5.528783
-133.408283,70,5.577867
-143.899592,76,5.630713
-108.68831,151,5.7963
-100.709717,57,5.840389
-61.578691,10,5.848518
-61.705521,14,5.861479
-61.844861,11,5.871104
-103.256321,13,5.880974
-63.17971,10,5.889325
-63.26772,10,5.896648
-60.265012,10,5.90439
-106.39897,14,5.914145
-68.507978,25,5.931872
-121.611574,29,5.951431
-64.863843,21,5.965735
-61.474256,22,5.982122
-62.500748,11,5.990329
-107.502308,21,6.005644
-101.725223,26,6.024708
-61.388383,11,6.033683
-101.213353,87,6.093468
-63.899532,11,6.1013
-63.990959,11,6.108943
-107.225002,23,6.124602
-62.267375,13,6.134972
-103.715564,10,6.142128
-72.60203,21,6.156904
-104.56582,20,6.17116
-106.004213,20,6.185192
-128.493867,52,6.220039
-60.610451,11,6.228729
-149.563475,73,6.277838
-103.394599,17,6.2896
-55.764412,13,6.298721
-107.328031,16,6.309588
-104.365292,15,6.320002
-61.243253,10,6.326962
-61.444483,44,6.356268
-63.026595,80,6.413176
-98.052157,10,6.420269
-61.975169,12,6.428797
-71.658127,39,6.455162
-117.611098,33,6.477428
-96.19285,11,6.485181
-64.534558,29,6.508025
-116.382629,33,6.531518
-81.390384,95,6.59686
-105.507689,18,6.609062
-63.24391,25,6.626463
-107.309391,21,6.641083
-71.350249,26,6.659593
-114.441669,41,6.688032
-100.452293,11,6.695821
-110.16458,45,6.726383
-33.624254,151,6.826176
-108.264218,26,6.843731
-90.044543,82,6.898218
-113.146545,69,6.945596
-62.955967,18,6.957753
-121.770168,56,6.99747
-78.179617,23,7.01449
-103.93456,49,7.0502
-117.908053,27,7.07001
-60.876469,10,7.077874
-102.520503,17,7.09039
-100.788117,10,7.098371
-100.295566,19,7.114167
-102.367613,10,7.121541
-60.771449,54,7.158163
-101.290862,68,7.204331
-32.758541,151,7.367373
-60.273683,12,7.376353
-107.153261,29,7.397209
-61.301378,10,7.405085
-101.920503,14,7.415126
-116.483091,49,7.449922
-63.493585,37,7.476589
-103.144647,16,7.488104
-60.839368,19,7.501549
-78.208402,43,7.531573
-120.393794,38,7.55944
-139.033832,88,7.622528
-67.905205,31,7.644221
-63.845522,10,7.651591
-130.313769,66,7.698098
-93.239984,45,7.729538
-90.63199,70,7.778548
-108.668526,37,7.804483
-112.533974,26,7.826926
-105.670146,13,7.850791
-112.943533,42,7.884089
-61.518884,12,7.894933
-125.830251,88,7.955171
-102.288365,60,7.996467
-66.229108,27,8.015446
-124.761937,75,8.069449
-82.380061,36,8.095265
-121.142452,29,8.116939
-98.081123,11,8.12502
-71.468388,35,8.149186
-190.558285,119,8.233422
-61.707976,15,8.244494
-135.707218,50,8.279308
-91.410039,26,8.297286
-119.179337,81,8.351235
-114.85456,38,8.376537
-100.90071,22,8.39165
-87.391292,46,8.422105
-61.774761,13,8.431379
-60.510099,11,8.438925
-62.90589,34,8.461977
-80.76953,51,8.495836
-110.070888,22,8.510672
-106.404988,21,8.524589
-68.918829,27,8.542851
-106.144292,14,8.552696
-138.88348,52,8.590517
-65.167071,28,8.609451
-78.173412,67,8.653696
-81.003734,36,8.677808
-64.361178,21,8.691929
-90.004663,12,8.700303
-103.213134,12,8.708598
-58.033345,21,8.72278
-163.837054,98,8.849056
-105.016289,61,8.891181
-69.679065,47,8.923819
-116.529123,63,8.966634
-119.891297,44,8.996993
-62.341868,17,9.008965
-102.070892,10,9.01612
-102.330454,13,9.025259
-62.611429,12,9.033541
-85.888874,55,9.070402
-69.858441,64,9.113405
-119.061183,33,9.135647
-61.071185,13,9.144833
-97.405881,99,9.214509
-58.071047,10,9.222269
-87.192315,54,9.261488
-101.539273,15,9.272757
-117.092023,32,9.296629
-103.196537,15,9.308069
-82.304666,57,9.352943
-64.251222,13,9.362621
-84.772736,66,9.410684
-110.457619,26,9.429629
-123.355721,62,9.473654
-100.330601,10,9.480826
-102.86149,21,9.49555
-23.211193,151,9.598586
-64.07623,28,9.619335
-64.784801,12,9.628081
-102.249293,14,9.63805
-109.76855,36,9.662795
-61.126509,10,9.669979
-111.098245,38,9.696409
-101.832292,11,9.70424
-62.845433,22,9.719509
-64.686802,14,9.729383
-141.790098,51,9.763741
-78.114812,83,9.820142
-102.282838,15,9.83089
-65.210408,19,9.844445
-102.885725,18,9.857191
-103.486545,20,9.871492
-74.558813,57,9.911531
-68.781119,19,9.925222
-60.21284,11,9.93346
-113.828552,44,9.963825
-122.70001,57,10.003163
-81.348429,52,10.03933
-75.027698,30,10.062184
-133.371414,115,10.139601
-38.024572,70,10.187155
-143.64778,102,10.308537
-61.231011,10,10.316557
-103.145243,10,10.324141
-104.322766,30,10.345666
-73.78734,65,10.390109
-109.632356,26,10.408484
-69.380197,30,10.4296
-110.116419,25,10.447545
-64.044072,10,10.455063
-75.133387,50,10.490572
-41.038266,48,10.524316
-51.79184,12,10.533316
-101.900558,20,10.547475
-104.121928,60,10.588235
-101.820381,23,10.603925
-88.371882,64,10.6466
-58.098889,11,10.654223
-110.63792,23,10.669916
-104.187682,21,10.684322
-113.213916,35,10.707837
-103.351438,17,10.719606
-62.303841,29,10.739076
-109.502438,38,10.764631
-103.815436,11,10.772365
-115.120953,46,10.806525
-108.895297,47,10.837873
-104.706232,42,10.866058
-115.048567,35,10.889197
-60.628761,10,10.896391
-111.719684,113,10.971792
-109.18677,63,11.014103
-63.766841,17,11.025522
-101.888142,11,11.033443
-53.92382,69,11.079116
-115.376457,28,11.098282
-103.947939,17,11.109949
-89.067451,99,11.175673
-106.524821,13,11.185043
-136.841856,75,11.235301
-65.814452,20,11.249054
-61.123426,14,11.25852
-109.748641,19,11.271435
-54.434474,53,11.306677
-72.912984,41,11.334155
-89.127261,49,11.367156
-98.150889,114,11.441992
-112.581609,29,11.464049
-61.863456,14,11.473658
-115.221639,42,11.50185
-107.445245,18,11.514155
-121.576261,50,11.547431
-83.000021,44,11.576425
-63.166066,12,11.584983
-63.713054,19,11.598097
-60.088192,13,11.606917
-119.315268,43,11.635645
-64.321425,25,11.65213
-76.290911,49,11.736589
-88.04775,101,11.804545
-120.647818,54,11.840991
-107.329338,39,11.867322
-100.91387,11,11.874929
-127.094699,39,11.901132
-120.938164,48,11.933239
-68.502346,21,11.947437
-100.528709,20,11.961417
-57.727189,121,12.043166
-66.063908,15,12.053922
-114.435206,59,12.093585
-76.756327,42,12.12217
-72.246886,46,12.153251
-51.725773,31,12.174249
-94.247299,33,12.199025
-67.646687,22,12.214097
-73.3907,93,12.275422
-84.970881,56,12.313282
-129.836894,91,12.373767
-63.148834,53,12.410306
-88.880854,73,12.459255
-64.907452,24,12.475453
-103.888376,17,12.487261
-61.014945,13,12.496512
-105.899504,21,12.510881
-112.281828,116,12.588297
-76.24918,64,12.631562
-107.579338,23,12.647146
-113.978936,48,12.679113
-105.576219,16,12.689886
-67.780338,41,12.717237
-90.900714,62,12.758048
-80.190479,59,12.797662
-102.628192,11,12.805429
-89.483116,60,12.845579
-87.971747,46,12.878922
-62.955534,41,12.90615
-102.584736,17,12.917937
-68.785798,30,12.937894
-63.802859,12,12.946445
-62.370492,12,12.954885
-62.978443,27,12.973316
-60.880197,10,12.980796
-61.645288,27,12.999322
-70.269467,58,13.038963
-62.640404,18,13.052029
-71.965058,29,13.072352
-80.994983,46,13.105031
-78.026934,151,13.268562
-113.567456,45,13.298969
-103.744889,24,13.31534
-74.265291,45,13.345384
-70.56841,33,13.367746
-115.754764,81,13.421929
-60.958925,12,13.430411
-107.434639,24,13.446927
-100.333186,82,13.501904
-103.162347,34,13.525016
-62.697077,14,13.534863
-103.457461,18,13.547366
-70.088154,41,13.575104
-39.868102,151,13.681095
-100.422919,15,13.691835
-64.937909,37,13.718045
-31.667915,53,13.755002
-62.070669,12,13.764176
-46.183162,63,13.808959
-106.41773,18,13.822295
-63.059108,132,13.911728
-89.791245,70,13.959075
-108.254263,19,13.973122
-93.561994,13,13.982761
-106.962884,83,14.040244
-61.37649,14,14.050167
-70.14515,31,14.071786
-135.132106,72,14.121603
-92.222591,113,14.200324
-66.473954,15,14.21133
-66.452691,47,14.244187
-64.957195,18,14.256759
-62.906336,38,14.282702
-105.023392,24,14.299129
-42.554981,98,14.394962
-120.437563,36,14.419156
-77.521399,114,14.496026
-107.675577,25,14.513445
-93.926112,10,14.520753
-64.22506,19,14.534212
-67.785556,17,14.54649
-108.617023,28,14.566208
9.027092,63,14.609471
-108.79967,112,14.740486
-110.849802,55,14.777557
-100.366949,28,14.79646
-125.637965,65,14.840128
-63.379016,13,14.849457
-101.583106,16,14.860662
-14.131862,151,14.963718
-25.179755,44,14.993649
-102.067473,13,15.002988
-113.600582,72,15.051333
76.530321,151,15.164991
-63.498263,39,15.191516
-72.976365,38,15.217884
-69.593939,23,15.234242
-66.31916,24,15.250603
-103.877972,15,15.261157
-81.011159,49,15.294055
-108.189359,24,15.310002
-86.777189,115,15.386654
-119.266275,53,15.422303
-114.930802,45,15.452732
-26.511031,151,15.552704
-103.142776,97,15.617896
-119.212908,64,15.659896
-77.302005,58,15.698991
-110.232892,31,15.72004
-102.571442,10,15.727341
-30.579843,104,15.809541
-164.355925,87,15.868966
-92.616223,98,15.935338
-157.810456,131,16.023201
-107.975936,29,16.042995
5.3531,151,16.198513
-111.630173,138,16.290597
51.07765,151,16.390284
-104.669826,29,16.409802
-108.723609,31,16.43096
-112.144503,78,16.482407
-46.326455,151,16.594499
-65.586816,51,16.629374
-53.714282,106,16.700575
-125.804633,73,16.749921
-113.809711,138,16.843237
-113.867523,64,16.886173
-109.699624,26,16.904696
-103.873774,12,16.913161
-101.902277,124,16.99454
-103.621101,12,17.002892
-67.177283,60,17.042604
-104.402411,56,17.080055
-126.481883,69,17.12519
-60.549586,25,17.142004
-83.408576,125,17.227626
-116.32466,101,17.294239
-68.322495,20,17.307916
135.962004,151,17.408764
-31.819531,151,17.508214
-66.280927,25,17.525131
-112.471857,45,17.608238
-135.677577,88,17.666752
-89.972385,22,17.681655
-72.494496,45,17.71162
-118.354966,37,17.736554
-80.870865,57,17.774064
-29.122196,151,17.880643
-91.819617,103,17.973614
-61.562832,30,17.995953
-24.961848,151,18.107103
-24.350571,91,18.170452
-65.438528,13,18.179687
-103.260921,14,18.189455
-63.182295,10,18.196762
-58.354722,29,18.216632
-63.110539,20,18.230305
-24.322167,151,18.333031
-112.818435,31,18.354262
-63.709283,48,18.38701
-117.595674,60,18.428223
-66.335322,22,18.444249
-27.84626,151,18.547575
-39.919168,151,18.661031
-100.52937,32,18.682929
-109.266253,61,18.723761
-101.379966,21,18.738543
-61.069802,30,18.75909
-60.007083,151,18.869942
-127.798217,88,18.929429
-69.429228,37,18.954185
-73.23888,82,19.009338
-76.015985,85,19.119678
-130.479981,84,19.176277
-104.771124,150,19.27678
-44.806186,151,19.379032
-121.163522,90,19.439399
-66.308238,33,19.461378
-100.050606,80,19.514436
-116.251373,35,19.537734
-64.151812,99,19.603548
-104.827985,38,19.629203
-48.433242,151,19.733964
-86.02978,147,19.831513
-107.557708,26,19.849373
-102.933103,24,19.865762
-109.175022,26,19.884098
-116.666826,57,19.926638
-6.616492,102,20.001302
-47.376982,151,20.12599
-16.844135,151,20.227126
-61.758612,15,20.23734
-128.091034,142,20.332881
-112.252232,44,20.363314
-56.868751,53,20.400492
-62.322307,59,20.439993
-65.524908,61,20.480821
-129.538917,79,20.587643
6.656597,151,20.702234
-54.241718,151,20.803402
-124.328792,80,20.859872
-88.065151,84,20.915882
-133.259805,98,20.980884
-102.809912,18,20.993406
-54.360184,84,21.049309
-125.981316,145,21.146173
-132.449165,79,21.1996
-131.585437,74,21.249979
-106.267946,16,21.260991
-33.680584,15,21.271328
-91.665434,70,21.331131
-66.077546,100,21.403112
-163.175176,137,21.496678
-120.681184,99,21.576644
59.109107,151,21.683746
-33.639534,151,21.790182
-108.806907,38,21.816218
-39.44337,119,21.896872
-75.98726,41,21.925263
-116.212337,55,21.962841
-67.566923,42,22.044135
-122.909284,66,22.088266
-64.398709,22,22.103455
-79.490696,36,22.127663
-68.261672,68,22.172878
-115.151929,80,22.226032
-114.734057,34,22.249242
-150.621957,139,22.344538
-105.187101,82,22.399211
-92.052242,137,22.490578
-33.471083,109,22.563888
-100.364587,42,22.591994
-56.065016,151,22.692389
-115.723095,37,22.717425
-62.71931,29,22.737707
-110.714264,43,22.766677
-71.537694,62,22.8078
57.294533,139,22.899835
-62.538181,26,22.917538
-94.604808,48,22.95236
-105.62188,108,23.024003
-103.099747,56,23.06161
-29.974647,151,23.162503
-30.744953,151,23.263161
-108.922087,44,23.292947
-59.412978,151,23.393713
3.61316,151,23.554412
-120.722485,54,23.592982
-65.472145,65,23.637875
-107.416673,21,23.652417
-70.743359,151,23.756198
-73.646025,59,23.79575
-50.858757,33,23.818093
-72.198447,46,23.848925
-48.587616,151,23.951904
3.319694,99,24.018124
-112.658159,123,24.100607
65.888351,151,24.202012
-43.733885,151,24.302457
-117.858803,50,24.336688
-48.619477,151,24.452472
-37.016816,151,24.556882
-150.144426,137,24.648601
-63.32093,44,24.679333
-70.40581,72,24.730324
-109.915783,24,24.747256
-112.104655,39,24.774656
-67.26296,20,24.788849
-81.053561,58,24.828006
8.395045,108,24.960303
-149.26542,119,25.044251
-113.641718,74,25.094705
-65.873654,15,25.107623
-31.493444,151,25.208264
-51.193333,151,25.307968
-61.466023,151,25.407471
-105.04322,43,25.436593
-106.17263,23,25.452265
-120.710683,136,25.543045
-70.900607,65,25.586235
-60.768461,86,25.647255
-15.407712,151,25.750678
-54.005214,151,25.863825
-32.023389,109,25.936231
-50.475343,120,26.016338
-61.754202,21,26.030922
-53.050413,129,26.116604
-38.288765,151,26.217587
-106.367302,94,26.280229
-108.66312,63,26.322069
-84.682275,103,26.444848
-31.536907,151,26.561297
-49.453082,151,26.663046
-127.343006,75,26.714244
-17.806444,151,26.815629
-48.730919,151,26.917428
-39.743782,151,27.01851
-69.671699,151,27.119244
-81.32658,68,27.164759
-95.210022,79,27.23027
-70.917355,121,27.310871
32.219782,151,27.4123
-59.845893,151,27.513675
-117.996815,47,27.549975
48.682501,151,27.673178
-76.522204,112,27.748983
-69.79087,57,27.786813
85.507832,151,27.939518
-45.783129,151,28.054099
-84.568208,116,28.131122
-52.988727,151,28.232772
-119.419024,54,28.26881
22.197761,151,28.369102
-102.86463,26,28.386881
29.863968,151,28.488418
-46.002658,151,28.589296
-22.573321,151,28.701536
-106.319832,39,28.728018
-52.002188,151,28.828024
-67.289146,85,28.884936
-84.057181,76,28.935855
-113.919523,72,28.984508
-108.546567,56,29.02318
-66.194066,18,29.035843
-104.177556,24,29.052406
-11.063668,151,29.15347
-96.07035,139,29.247889
-17.833521,117,29.392511
32.714519,151,29.493646
-118.719931,112,29.568939
-8.230949,151,29.669052
-37.412416,151,29.770723
-67.039846,110,29.84615
-65.318619,33,29.869524
68.9308,151,29.972268
34.206092,151,30.086274
-53.519115,151,30.186525
-107.937419,27,30.20493
-18.947589,151,30.305806
-103.65411,115,30.382843
-115.633599,37,30.408391
-22.218674,151,30.509308
-44.211317,151,30.610464
-77.44233,128,30.696205
13.927056,151,30.865069
-117.154246,41,30.893159
-115.97522,91,30.956387
-71.362485,80,31.011059
-117.025154,120,31.092252
-25.723377,151,31.192368
-60.780215,23,31.208152
86.275563,151,31.308785
2.008725,151,31.409313
-43.101268,151,31.522609
-93.565051,76,31.585368
-65.624656,24,31.602792
-102.522535,48,31.636055
-41.840599,151,31.73785
-5.076188,151,31.838079
-35.939898,151,31.939845
-72.457104,44,31.969387
76.120179,151,32.06892
-105.217274,30,32.089453
-42.482488,151,32.261122
-108.259561,22,32.276887
-104.938935,12,32.285793
-18.874502,151,32.392444
-60.435419,67,32.439157
-39.35805,151,32.540164
-74.419525,73,32.588708
-31.832212,151,32.689443
-59.164523,151,32.78975
-122.663687,85,32.846361
-51.732169,105,32.915858
-42.190408,151,33.031724
-46.608493,133,33.120972
-63.577517,47,33.152527
-138.597184,92,33.213677
-137.202251,137,33.304787
-122.88148,58,33.34376
-63.606114,151,33.445929
-101.13947,26,33.463807
163.219971,151,33.564148
14.959896,151,33.735285
-142.546464,96,33.804842
-101.659564,15,33.815238
48.411651,151,33.915949
-88.950279,120,33.998615
-101.411537,26,34.017559
-116.152547,62,34.060909
-115.007874,72,34.109376
-142.427719,125,34.193223
-110.166557,54,34.229343
-39.110022,151,34.330359
-62.378619,57,34.37185
-112.458025,77,34.423516
71.710084,151,34.524887
-116.405701,129,34.61101
-111.753292,52,34.645334
9.642579,149,34.744389
-104.055443,11,34.752199
-108.952393,25,34.769066
-117.514595,65,34.812648
-47.863192,151,34.912394
-56.843243,151,35.012248
-45.202607,151,35.168426
-21.893456,151,35.267803
-35.941532,151,35.367555
-19.561358,151,35.468647
-74.738679,45,35.498662
-51.948678,151,35.597741
-75.996569,80,35.651093
-16.443409,151,35.751947
-99.117152,118,35.833037
-123.396147,64,35.875151
-119.447966,43,35.903969
-85.236988,94,35.966226
-23.687212,151,36.065216
41.105485,151,36.164647
-77.82567,47,36.195924
-40.440109,151,36.29533
-46.721884,151,36.396019
-72.366713,59,36.438252
-6.046021,151,36.591145
-18.603708,151,36.691319
-104.191862,54,36.727656
-105.45247,14,36.737288
28.606933,151,36.83749
-29.787586,151,36.940001
-13.73993,151,37.040429
-104.164528,44,37.069931
-43.194874,151,37.172453
-124.798833,127,37.25795
22.8599,73,37.307306
-32.949346,151,37.407402
-68.680325,23,37.423046
-63.03393,68,37.469341
-30.172096,151,37.570415
-40.392157,151,37.671168
-109.562741,31,37.692139
-126.155588,105,37.767628
-81.872829,54,37.804712
-103.791588,76,37.861105
-32.814199,151,38.022505
-58.203614,151,38.125349
-121.233839,80,38.179063
-77.553142,111,38.253233
-104.806745,25,38.270307
-117.760223,42,38.298295
-113.01542,35,38.321588
-8.386182,151,38.420822
-167.670841,133,38.508899
-42.698698,151,38.615085
-31.162122,151,38.719543
-15.340917,151,38.818909
-119.224854,81,38.872823
-112.291843,42,38.901059
-98.5642,84,38.956628
-77.949597,132,39.043427
-9.402699,151,39.143268
-76.253596,91,39.202893
-122.546283,71,39.252257
-112.464305,52,39.286736
-105.398842,15,39.297077
-108.245187,32,39.318423
-22.554889,151,39.471168
17.858073,112,39.545076
-45.2504,151,39.646104
-110.461074,29,39.665485
-25.320985,151,39.768219
-7.389829,91,39.830113
-102.654796,30,39.850561
-31.00048,151,39.955295
-106.380501,18,39.967784
-18.269382,151,40.069439
-143.298632,92,40.131337
-135.151073,105,40.201122
-13.019251,151,40.3015
-23.727379,151,40.400856
-115.420683,34,40.423806
-31.559088,151,40.523218
-130.560443,126,40.606509
-111.994273,100,40.675481
-32.619269,151,40.776147
-101.009594,147,40.931494
-31.551134,151,41.032172
-101.67131,122,41.113212
-122.838234,51,41.147109
-114.384658,44,41.176377
-137.844912,143,41.27096
-11.136393,151,41.374312
-114.213973,51,41.408692
-105.578315,54,41.444519
-12.192637,151,41.545133
-58.954543,151,41.647259
-106.073563,16,41.658642
-10.056289,151,41.759905
66.595325,151,41.860222
11.447049,90,41.92152
-69.45669,151,42.023997
-125.276741,69,42.070077
-106.544234,20,42.083838
-57.269062,67,42.128332
-54.286783,151,42.230395
-59.229485,151,42.385028
-101.232284,111,42.459139
-113.818371,52,42.493923
-0.886944,151,42.594391
-67.636998,79,42.647606
-106.350452,32,42.6791
-103.84523,44,42.710437
-43.557841,151,42.819429
-125.113223,135,42.915201
-54.806102,151,43.020755
-112.761204,40,43.049501
-102.16826,48,43.083611
-8.216565,151,43.190897
-117.11499,70,43.24045
-46.162251,105,43.313769
-57.864847,151,43.419769
-140.138759,88,43.485071
-50.875778,151,43.585252
-30.039389,151,43.68675
-122.008324,108,43.813402
-43.263047,151,43.916369
-44.602014,151,44.017632
-40.469724,151,44.117906
-124.287628,69,44.164474
-157.03156,141,44.260494
-116.505199,48,44.292675
-37.261611,151,44.392116
-122.576219,79,44.445173
-60.429418,12,44.453609
-101.664209,26,44.471168
